,nationality,count_before,percentage_before,count_onafter,percentage_onafter,count_difference,percentage_difference
0,american,38918,0.4257288191215884,19013,0.5197933183881022,-19905,22.09493345096962
1,french,17029,0.1862823387846633,3067,0.0838482147739078,-13962,-54.988639652611525
2,german,6672,0.0729858338347098,1935,0.0529006506643337,-4737,-27.519289860910256
3,british,4163,0.0455395722802603,1105,0.0302094154956531,-3058,-33.66337454875977
4,russian,3009,0.0329158234425422,1063,0.0290611843184427,-1946,-11.710596062796826
5,spanish,2457,0.0268774271180878,898,0.0245502761222592,-1559,-8.658384545529989
6,italian,2320,0.0253787671607504,888,0.024276887746733,-1432,-4.3417373548448595
7,,1858,0.0203248919761527,774,0.0211602602657335,-1084,4.110074929603275
8,japanese,1793,0.0196138489307006,627,0.0171414511454972,-1166,-12.60536773755546
9,argentine,1458,0.0159492424656784,574,0.015692492755208,-884,-1.6097925090982117
10,swiss,1411,0.0154351036481977,568,0.0155284597298922,-843,0.6048296391284698
11,dutch,1287,0.0140786522999507,530,0.0144895839028924,-757,2.9188276987502477
12,mexican,1055,0.0115407755838757,450,0.0123024768986822,-605,6.600087743415775
13,austrian,839,0.0091779248482196,334,0.0091311717425775,-505,-0.5094082422255704
14,belgian,804,0.0087950555160531,331,0.0090491552299196,-473,2.8891200675505258
15,hungarian,771,0.008434064431439,318,0.0086937503417354,-453,3.0790126445843717
16,nationality unknown,526,0.0057539791062735,304,0.0083110066159986,-222,44.43929083679157
17,czech,523,0.005721161734945,304,0.0083110066159986,-219,45.26781449359775
18,brazilian,486,0.0053164141552261,216,0.0059051889113674,-270,11.074659327707327
19,venezuelan,424,0.0046381884811026,175,0.0047842965717097,-249,3.1501111091623133
20,polish,362,0.0039599628069791,168,0.0045929247088413,-194,15.984036535561852
21,danish,303,0.0033145545041842,158,0.0043195363333151,-145,30.32026861716226
22,canadian,298,0.0032598588853032,146,0.0039914702826835,-152,22.44303888977246
23,chilean,291,0.0031832850188699,137,0.0037454207447099,-154,17.658981916723366
24,swedish,216,0.002362850735656,136,0.0037180819071573,-80,57.35576738092371
25,finnish,174,0.0019034075370562,102,0.0027885614303679,-72,46.50364549258191
26,israeli,166,0.0018158945468467,90,0.0024604953797364,-76,35.497701890731975
27,cuban,140,0.0015314773286659,89,0.0024331565421838,-51,58.87643235981629
28,colombian,133,0.0014549034622326,80,0.0021871070042101,-53,50.32660660892978
29,ukrainian,109,0.0011923644916042,80,0.0021871070042101,-29,83.42604292648628
30,norwegian,105,0.0011486079964994,77,0.0021050904915522,-28,83.27318789072174
31,portuguese,105,0.0011486079964994,76,0.0020777516539996,-29,80.89301661941596
32,south african,88,0.0009626428923043,70,0.0019137186286839,-18,98.79839595584492
33,croatian,86,0.0009407646447519,69,0.0018863797911312,-17,100.51559140263815
34,peruvian,80,0.0008751299020948,67,0.001831702116026,-13,109.30631117065607
35,indian,78,0.0008532516545424,60,0.0016403302531576,-18,92.24460268258272
36,australian,76,0.0008313734069901,59,0.001612991415605,-17,94.01527665464619
37,uruguayan,75,0.0008204342832139,56,0.0015309749029471,-19,86.60542767054883
38,serbian,60,0.0006563474265711,55,0.0015036360653944,-5,129.09148486339285
39,guatemalan,55,0.0006016518076902,55,0.0015036360653944,0,149.91798348732726
40,yugoslav,49,0.000536017065033,55,0.0015036360653944,6,180.52018554704566
41,romanian,40,0.0004375649510474,53,0.0014489583902892,13,231.141328120734
42,sudanese,38,0.000415686703495,49,0.0013396030400787,11,222.2626629179187
43,greek,27,0.000295356341957,41,0.0011208923396577,14,279.5050860363402
44,icelandic,21,0.0002297215992998,39,0.0010662146645524,18,364.1333979052306
45,turkish,19,0.0002078433517475,36,0.0009841981518945,17,373.5288108181397
46,malian,19,0.0002078433517475,35,0.0009568593143419,16,360.37523273987006
47,irish,18,0.0001969042279713,32,0.000874842801684,14,344.29863731088284
49,bosnian,17,0.0001859651041951,27,0.0007381486139209,10,296.9285620094039
48,korean,17,0.0001859651041951,28,0.0007654874514735,11,311.6296198615901
50,nigerian,16,0.0001750259804189,26,0.0007108097763683,10,306.11672316708473
51,slovenian,15,0.0001640868566427,25,0.0006834709388156,10,316.5299724790642
52,congolese,15,0.0001640868566427,25,0.0006834709388156,10,316.5299724790642
53,macedonian,14,0.0001531477328665,21,0.0005741155886051,7,274.8769752312042
54,luxembourgish,11,0.000120330361538,19,0.0005194379134999,8,331.67651693281334
55,lithuanian,8,8.751299020948422e-05,18,0.0004920990759472,10,462.3154628464161
56,chinese,7,7.65738664332987e-05,16,0.000437421400842,9,471.24110511387755
57,zimbabwean,6,6.563474265711316e-05,16,0.000437421400842,10,566.4479559661905
58,scottish,5,5.469561888092764e-05,15,0.0004100825632894,10,649.75395046201
59,bulgarian,4,4.375649510474211e-05,13,0.0003554048881841,9,712.2334463337376
61,lebanese,4,4.375649510474211e-05,12,0.0003280660506315,8,649.7539504619643
62,georgian,4,4.375649510474211e-05,9,0.0002460495379736,5,462.3154628464161
60,iranian,4,4.375649510474211e-05,12,0.0003280660506315,8,649.7539504619643
63,thai,3,3.281737132855658e-05,8,0.000218710700421,5,566.4479559661905
64,moroccan,2,2.187824755237105e-05,8,0.000218710700421,6,899.671933949286
65,malaysian,2,2.187824755237105e-05,7,0.0001913718628683,5,774.7129422052824
66,new zealander,2,2.187824755237105e-05,7,0.0001913718628683,5,774.7129422052824
67,algerian,2,2.187824755237105e-05,5,0.0001366941877631,3,524.7949587181894
72,pakistani,1,1.0939123776185527e-05,2,5.467767510525452e-05,1,399.8359669746842
75,tunisian,1,1.0939123776185527e-05,1,2.733883755262726e-05,0,149.9179834873421
74,egyptian,1,1.0939123776185527e-05,2,5.467767510525452e-05,1,399.8359669746842
73,slovak,1,1.0939123776185527e-05,2,5.467767510525452e-05,1,399.8359669746842
68,ethiopian,1,1.0939123776185527e-05,4,0.0001093553502105,3,899.671933949286
71,filipino,1,1.0939123776185527e-05,2,5.467767510525452e-05,1,399.8359669746842
70,namibian,1,1.0939123776185527e-05,3,8.201651265788179e-05,2,649.7539504620263
69,vietnamese,1,1.0939123776185527e-05,4,0.0001093553502105,3,899.671933949286
76,taiwanese,1,1.0939123776185527e-05,1,2.733883755262726e-05,0,149.9179834873421
